Module	Gene1	Gene2
M4	CD8B	ST6GALNAC2
M4	PEG10	ST6GALNAC2
M4	AIPL1	ST6GALNAC2
M4	NT5E	ST6GALNAC2
M4	CD36	ST6GALNAC2
M4	SLC17A1	TREM1
M4	SLC17A1	ST6GALNAC2
M4	POLD3	ST6GALNAC2
M4	NKRF	ST6GALNAC2
M4	WBP5	ST6GALNAC2
M4	MAGEA2B	ST6GALNAC2
M4	KLHL1	ABCA13
M4	KLHL1	ST6GALNAC2
M4	STAT2	ST6GALNAC2
M4	NEDD9	ST6GALNAC2
M4	MOB3B	ST6GALNAC2
M4	MYO18B	ST6GALNAC2
M4	PTN	OASL
M4	PTN	ST6GALNAC2
M4	PTN	S100A3
M4	KHDRBS2	ST6GALNAC2
M4	POLE3	ST6GALNAC2
M4	ALCAM	ST6GALNAC2
M4	ALCAM	S100A3
M4	USP22	EGR2
M4	USP22	ST6GALNAC2
M4	DCUN1D3	ST6GALNAC2
M4	ATP1A3	ST6GALNAC2
M4	TAS1R2	ST6GALNAC2
M4	FAM71F1	ST6GALNAC2
M4	CLDN7	OLR1
M4	CLDN7	ST6GALNAC2
M4	MYBL2	ST6GALNAC2
M4	C6	ST6GALNAC2
M4	PDE6G	ST6GALNAC2
M4	PDE6G	S100A3
M4	TRO	SPP1
M4	TRO	ST6GALNAC2
M4	TRO	TSTD1
M4	FBLIM1	ST6GALNAC2
M4	IMPDH2	C7
M4	IMPDH2	ST6GALNAC2
M4	IMPDH2	INMT
M4	MST1R	ST6GALNAC2
M4	ZNF264	ST6GALNAC2
M4	THAP11	ST6GALNAC2
M4	FGF8	ST6GALNAC2
M4	FGF8	INMT
M4	SUFU	HP
M4	SUFU	S100A3
M4	ANKRD27	CALCR
M4	PCSK1	FOLR3
M4	PCSK1	TPM3
M4	PCSK1	AVL9
M4	DCAF7	TSTD1
M4	SIX1	TSTD1
M4	PXN	INMT
M4	DOCK1	INMT
M4	NRAP	INMT
M4	RMDN3	INMT
M4	MYO5A	INMT
M4	CCNDBP1	INMT
M4	HUWE1	ST14
M4	CFB	TMEM107
M4	CFB	APOBEC3G
M4	CFB	FARSB
M4	CFB	FOLR3
M4	CFB	CAMK2N1
M4	CFB	SCAF11
M4	CFB	SALL4
M4	CFB	NAA15
M4	CFB	TMA16
M4	S100A13	OASL
M4	S100A13	EGR1
M4	S100A13	S100A3
M4	ANTXR2	SHOX2
M4	RFWD2	EGR1
M4	CACNA1B	EGR1
M4	MAPRE3	S100A3
M4	GPR12	EGR1
M4	GRM7	VSIG4
M4	PPP1R3E	INMT
M4	XPO1	EGR1
M4	HOXD8	INMT
M4	ENO2	EGR1
M4	RAPGEF6	CYP1B1
M4	GZMM	EGR1
M4	GZMM	VSIG4
M4	UBE2R2	VSIG4
M4	BTBD3	VSIG4
M4	GMFB	EGR1
M4	ADAM19	INMT
M4	FCHSD1	EGR1
M4	ZNF2	EGR1
M4	ZNF2	VSIG4
M4	NXF1	CYP1B1
M4	SLBP	PPBP
M4	RSL1D1	C7
M4	AGRN	EGR1
M4	HFE	NNMT
M4	HFE	S100A3
M4	HP	FOLR3
M4	HP	HSDL2
M4	HP	SLC39A3
M4	HP	CLK2
M4	HP	MED8
M4	HP	TBC1D9B
M4	HP	ITPKA
M4	HP	CMKLR1
M4	HP	PGGT1B
M4	HP	EEFSEC
M4	HP	GIMAP4
M4	TWISTNB	EOMES
M4	ATP6V1H	SNX20
M4	DCAF17	S100A3
M4	DCAF17	VSIG4
M4	KLHDC2	SIGLEC14
M4	BBC3	FCGBP
M4	BMX	CDCA4
M4	BMX	C16orf70
M4	BMX	TNIK
M4	BMX	IPO5
M4	COPZ1	AQP9
M4	FEZ2	AQP9
M4	HDAC5	AQP9
M4	KRAS	AQP9
M4	PSENEN	SPP1
M4	A1BG	GPNMB
M4	TTC3	SHOX2
M4	SPOCK2	IL1RN
M4	IGFBP1	SNX20
M4	PAOX	IL1RN
M4	HTR2A	SNX20
M4	TAZ	SNX20
M4	SNAI3	SNX20
M4	CACYBP	SNX20
M4	C1QA	SNX20
M4	CNEP1R1	IL1RN
M4	EPN2	SNX20
M4	ADORA2A	SNX20
M4	PPP2R5D	CXCL2
M4	SGOL2	EGR3
M4	PPBP	RPL21
M4	BCAR3	EGR1
M4	BCAR3	VSIG4
M4	RNF39	NNMT
M4	RNF39	S100A3
M4	TIMP2	S100A3
M4	MRPS10	CXCL2
M4	MRPS10	CYP1B1
M4	FBXO4	CYP1B1
M4	EGR2	GLI3
M4	EGR2	EFHC1
M4	EGR2	KRT17
M4	EGR2	KCTD20
M4	EGR2	MAPK15
M4	EGR2	HECTD1
M4	EGR2	PRDM2
M4	EGR2	SULT1E1
M4	EGR2	BMP2
M4	EGR2	ESRRA
M4	EGR2	AIM2
M4	EGR2	USP41
M4	C7	SETD8
M4	C7	TJP3
M4	C7	RAD18
M4	C7	PSCA
M4	C7	RRAGC
M4	C7	POTEF
M4	TRMT11	SNX20
M4	FOLR3	OASL
M4	FOLR3	SNX20
M4	FOLR3	VSIG4
M4	FOLR3	EOMES
M4	FOLR3	DKK2
M4	FOLR3	ACP5
M4	FOLR3	HLA-DQA1
M4	HBA2	IVNS1ABP
M4	HBA2	PLXNB1
M4	HBA2	RAB40C
M4	HBA2	DHFR
M4	HBA2	FBXO34
M4	HBA2	CHMP1B
M4	HBA2	DCP2
M4	HBA2	SAFB
M4	HBA2	CCR5
M4	HBA2	CD1D
M4	HBA2	ZNF259
M4	HBA2	SEMG1
M4	HBA2	TIPIN
M4	HBA2	SLC31A1
M4	HBA2	ADAP1
M4	HBA2	RCC1
M4	HBA2	CA4
M4	HBA2	EIF4ENIF1
M4	HBA2	BHLHA15
M4	VDAC1	SPP1
M4	DUSP10	SPP1
M4	PDE4A	SPP1
M4	DET1	SPP1
M4	PPP2R3B	SPP1
M4	SLA	SPP1
M4	HSPA2	S100A3
M4	DGCR14	EGR1
M4	DGCR14	S100A3
M4	DGCR14	P2RY12
M4	DGCR14	HLA-DQA2
M4	IL1RAP	HLA-DQB2
M4	IL1RAP	BHMT2
M4	TSGA10	BHMT2
M4	ARL13A	BHMT2
M4	KIF15	RNASE2
M4	ST14	STK17B
M4	BAIAP2L1	EGR1
M4	BAIAP2L1	P2RY12
M4	SEMG1	OLR1
M4	RIMS4	CALCR
M4	RIMS4	PTGS2
M4	RIMS4	CX3CR1
M4	RIMS4	S100A3
M4	C19orf25	EGR1
M4	C19orf25	ST6GALNAC2
M4	C19orf25	DKK2
M4	C19orf25	GPNMB
M4	ABCA13	RSPO2
M4	ABCA13	MAGEE1
M4	ABCA13	ZMYM2
M4	ABCA13	FGF9
M4	ABCA13	SEC22A
M4	ABCA13	FBLN2
M4	ABCA13	RILP
M4	ABCA13	AHCY
M4	ABCA13	AVPR1A
M4	ABCA13	GTF2F1
M4	ABCA13	GRIN3A
M4	ABCA13	SCMH1
M4	ABCA13	HES5
M4	ABCA13	GABRA4
M4	ABCA13	MRPL18
M4	ABCA13	FZD8
M4	ABCA13	CDH4
M4	ABCA13	LRP2BP
M4	ABCA13	HIST1H3B
M4	ABCA13	OLIG3
M4	ABCA13	NRXN1
M4	ABCA13	CSTF3
M4	ABCA13	CHTF8
M4	SHOX2	SYNJ2BP
M4	SHOX2	POLR2J
M4	SHOX2	CFC1
M4	CALCR	WDR77
M4	CALCR	CACNA1C
M4	CALCR	FNBP4
M4	ACAT1	FCGBP
M4	UBAP2L	OLR1
M4	SLC6A4	OLR1
M4	ACTBL2	FCGBP
M4	PIGA	CX3CR1
M4	CHMP3	HBB
M4	PPP1R37	ST6GALNAC2
M4	CCT8	CD69
M4	PLCB2	NNMT
M4	GSTK1	NNMT
M4	PARD6G	NNMT
M4	STMN4	NNMT
M4	TRIM40	NNMT
M4	LONP2	NNMT
M4	TRIM63	NNMT
M4	NPW	CX3CR1
M4	NPW	OLR1
M4	CACNG4	NNMT
M4	DYRK2	OLR1
M4	DYRK2	NNMT
M4	IL1RN	KIF14
M4	IL1RN	NUP54
M4	IL1RN	GNA15
M4	S1PR3	NNMT
M4	MINK1	ST6GALNAC2
M4	PHF8	EGR3
M4	DR1	NNMT
M4	GTF2B	NNMT
M4	RBPJ	ST6GALNAC2
M4	ZFR	NNMT
M4	PAFAH1B2	NNMT
M4	CRIPT	NNMT
M4	ESRRG	MSLN
M4	TFIP11	AQP9
M4	RELA	OASL
M4	RELA	S100A3
M4	FLT4	P2RY12
M4	IL7R	NFYB
M4	SPP1	GOLGA2
M4	DCBLD2	NNMT
M4	CREG1	AQP9
M4	PTGS2	BATF2
M4	PTGS2	GABRA6
M4	CDKN2B	GDF2
M4	CDKN2B	GRB10
M4	WWC1	TREM1
M4	MARCH8	OLR1
M4	BMPR2	HBG2
M4	UQCRC1	TSTD1
M4	PCM1	FOS
M4	RIPK1	CX3CR1
M4	DDX3X	TSTD1
M4	CX3CR1	TRIO
M4	CX3CR1	GUSB
M4	CX3CR1	SEMA3E
M4	CX3CR1	FAM213A
M4	PLAU	OASL
M4	BACH2	S100A3
M4	TFAM	OASL
M4	PNN	CXCL2
M4	DCAF12	DKK2
M4	ZFPM2	TSTD1
M4	MPL	TSTD1
M4	HIST1H4A	HLA-DQA1
M4	SLN	TSTD1
M4	SDC4	S100A3
M4	HMGB2	TSTD1
M4	SRA1	S100A3
M4	GTF2F1	OASL
M4	CFHR3	TSTD1
M4	TAAR1	TREM1
M4	DCAF13	HBG1
M4	PECR	TSTD1
M4	BASP1	S100A3
M4	HPCAL4	TSTD1
M4	GABRA4	S100A3
M4	GABRA4	TSTD1
M4	LY6G6F	OASL
M4	MT1G	TSTD1
M4	WDR77	S100A3
M4	EXOC6	S100A3
M4	RPL26	TREM1
M4	LRP2BP	TSTD1
M4	SRP54	OASL
M4	ZSWIM7	TSTD1
M4	FTCD	S100A3
M4	EXOSC6	S100A3
M4	CNTN1	TREM1
M4	POLR3H	S100A3
M4	NHS	S100A3
M4	TBL1XR1	TSTD1
M4	TGS1	TREM1
M4	MRPS25	OASL
M4	DSCC1	S100A3
M4	USP49	S100A3
M4	LYL1	OASL
M4	LYL1	S100A3
M4	HIST1H2AM	DKK2
M4	RPA4	VSIG4
M4	HDAC10	S100A3
M4	PAX2	TSTD1
M4	AKAP13	VSIG4
M4	WDR12	S100A3
M4	C6orf15	UBD
M4	CCDC42	S100A3
M4	TAF3	UBD
M4	ATRIP	TSTD1
M4	HIPK3	BHMT2
M4	RND2	EGR3
M4	HSH2D	OLR1
M4	C19orf57	OLR1
M4	MKNK2	NNMT
M4	SSR2	OASL
M4	KIT	EOMES
M4	RPS12	P2RY12
M4	TFAP2A	P2RY12
M4	GRHL2	P2RY12
M4	KCNV2	P2RY12
M4	HMGN2	NNMT
